Farmer_ID,Crop_Type,Quantity,Location,Moisture_Content,Expected_Price,Preferred_Buyer_Type,Time_Urgency,Season,Historical_Buyer_Deals,Offered_Price_AgroBazaar_Pvt_Ltd,Distance_AgroBazaar_Pvt_Ltd,Rating_AgroBazaar_Pvt_Ltd,Offered_Price_Krishi_Mandal,Distance_Krishi_Mandal,Rating_Krishi_Mandal,Offered_Price_Sarkari_Procurement_Center,Distance_Sarkari_Procurement_Center,Rating_Sarkari_Procurement_Center,Offered_Price_FieldFresh_Traders,Distance_FieldFresh_Traders,Rating_FieldFresh_Traders,Offered_Price_GreenYield_Buyer_Group,Distance_GreenYield_Buyer_Group,Rating_GreenYield_Buyer_Group,Best_Buyer
F1130,Wheat,27,Karnal,8.35,1590,Private,1,Rabi,AgroBazaar Pvt Ltd,2497,16,3.5,2004,56,4.0,2110,47,4.4,2232,33,4.1,2431,93,4.0,AgroBazaar Pvt Ltd
F1131,Rice,40,Sonipat,11.89,1947,Government,5,Rabi,Krishi Mandal,2133,54,3.5,2698,83,3.6,2120,50,4.0,1846,29,3.9,1433,67,3.5,Krishi Mandal
F1132,Sugarcane,31,Sirsa,8.67,2364,Government,2,Rabi,Krishi Mandal,1825,76,5.0,1695,88,3.3,2127,13,4.6,1671,76,4.3,1633,98,3.1,Sarkari Procurement Center
F1133,Maize,44,Panipat,12.3,1608,Government,4,Rabi,GreenYield Buyer Group,2325,55,3.6,2010,71,4.9,2680,24,4.7,2134,83,3.1,2347,58,4.2,Sarkari Procurement Center
F1134,Mustard,14,Panipat,13.17,1749,Government,6,Rabi,Sarkari Procurement Center,2031,75,3.9,2164,41,3.0,2019,40,3.7,2005,93,3.3,1767,25,3.9,Krishi Mandal
F1135,Rice,20,Kurukshetra,10.93,1946,Government,4,Kharif,GreenYield Buyer Group,2348,46,3.2,1422,96,4.9,1883,8,3.2,1889,72,3.3,1773,23,3.2,AgroBazaar Pvt Ltd
F1136,Maize,15,Sirsa,12.94,2103,Government,4,Rabi,FieldFresh Traders,1942,40,3.3,2533,81,3.6,2426,48,3.3,1585,73,3.5,2204,69,3.9,Krishi Mandal
F1137,Cotton,16,Rohtak,16.18,1910,Private,6,Rabi,Krishi Mandal,1645,71,3.1,2536,12,3.3,1964,53,4.9,1432,96,4.6,1492,21,3.2,Krishi Mandal
F1138,Cotton,31,Hisar,10.16,2036,Government,2,Rabi,GreenYield Buyer Group,1585,63,3.6,1689,27,3.9,1526,85,3.3,2382,75,4.3,1570,67,4.9,FieldFresh Traders
F1139,Maize,6,Sirsa,10.1,1580,Government,7,Rabi,Krishi Mandal,1722,6,4.6,1652,86,3.0,2681,73,4.0,2024,94,3.4,2252,96,4.8,Sarkari Procurement Center
F1140,Cotton,16,Sonipat,15.31,1905,Government,3,Rabi,Krishi Mandal,2023,94,3.6,1485,68,3.2,1927,26,5.0,1731,19,4.7,2009,63,3.8,AgroBazaar Pvt Ltd
F1141,Rice,26,Rohtak,12.59,2391,Government,3,Rabi,Krishi Mandal,2635,84,4.5,1410,61,3.0,2192,78,4.5,2340,58,4.9,2042,21,4.8,AgroBazaar Pvt Ltd
F1142,Mustard,31,Karnal,16.2,1817,Private,3,Kharif,AgroBazaar Pvt Ltd,1482,80,3.2,2572,6,3.4,1460,82,3.5,2568,63,4.0,2602,95,4.4,GreenYield Buyer Group
F1143,Rice,47,Sirsa,13.97,2263,Government,6,Kharif,GreenYield Buyer Group,1840,71,4.5,2621,30,3.8,2536,54,3.9,2595,14,3.0,2331,70,4.6,Krishi Mandal
F1144,Rice,20,Karnal,15.0,1847,Private,1,Rabi,Sarkari Procurement Center,2071,58,3.1,2207,89,4.6,1973,28,4.3,1449,19,4.7,2321,72,3.1,GreenYield Buyer Group
F1145,Maize,22,Rohtak,10.79,1726,Government,7,Kharif,GreenYield Buyer Group,1703,19,4.7,2500,71,4.0,1861,81,3.4,2331,21,3.2,2677,20,4.6,GreenYield Buyer Group
F1146,Sugarcane,15,Sonipat,15.65,1841,Private,1,Kharif,Sarkari Procurement Center,1586,58,4.3,2521,41,3.7,1710,19,4.5,2349,7,4.2,1942,93,3.1,Krishi Mandal
F1147,Sugarcane,49,Rohtak,13.51,2297,Government,6,Rabi,GreenYield Buyer Group,1908,24,3.3,1574,29,4.4,2099,44,3.7,1683,66,4.7,2099,32,4.2,Sarkari Procurement Center
F1148,Mustard,11,Rohtak,16.0,1672,Government,5,Rabi,GreenYield Buyer Group,2128,23,3.7,2024,9,3.1,2204,95,4.3,2230,49,4.8,1783,63,3.9,FieldFresh Traders
F1149,Maize,29,Rohtak,18.79,1578,Private,2,Kharif,Krishi Mandal,2211,77,3.9,1830,81,3.2,1681,45,4.5,1778,44,3.8,1832,65,3.2,AgroBazaar Pvt Ltd
F1150,Sugarcane,7,Panipat,13.58,2022,Private,5,Rabi,Sarkari Procurement Center,2451,80,4.2,2104,70,4.5,1579,95,3.2,2158,93,3.7,1779,9,3.1,AgroBazaar Pvt Ltd
F1151,Cotton,35,Kurukshetra,11.45,2148,Government,6,Rabi,Sarkari Procurement Center,1500,79,4.8,1833,71,3.3,2182,9,3.3,2683,51,4.3,1560,100,3.1,FieldFresh Traders
F1152,Sugarcane,19,Rohtak,14.56,1616,Government,6,Kharif,Sarkari Procurement Center,2012,17,3.2,2245,94,3.5,2466,39,3.8,2350,22,3.2,2637,25,4.7,GreenYield Buyer Group
F1153,Cotton,17,Panipat,8.89,2043,Government,7,Kharif,GreenYield Buyer Group,1932,18,4.6,2449,34,3.8,2654,57,3.6,2697,61,4.9,1931,76,3.8,FieldFresh Traders
F1154,Mustard,34,Hisar,19.34,2022,Government,1,Rabi,Sarkari Procurement Center,1756,77,3.4,1691,83,4.1,2681,16,4.5,1402,81,4.4,1617,52,4.2,Sarkari Procurement Center
F1155,Rice,27,Panipat,19.85,1698,Government,2,Kharif,GreenYield Buyer Group,1463,17,3.8,1729,26,3.4,1865,68,4.5,2684,71,3.3,2288,20,3.8,FieldFresh Traders
F1156,Rice,24,Karnal,11.59,2427,Private,4,Rabi,AgroBazaar Pvt Ltd,2228,41,4.9,1776,91,4.8,2254,35,4.1,1544,48,3.2,2494,82,4.7,GreenYield Buyer Group
F1157,Sugarcane,19,Hisar,19.54,2294,Government,7,Rabi,Krishi Mandal,2326,73,3.5,1852,9,3.5,1892,52,3.8,2188,27,4.5,1436,57,4.6,AgroBazaar Pvt Ltd
F1158,Cotton,19,Karnal,16.28,1857,Government,2,Rabi,FieldFresh Traders,2538,49,3.8,2663,51,3.8,2573,62,4.4,2081,95,4.9,1411,19,4.2,Krishi Mandal
F1159,Wheat,6,Kurukshetra,13.48,1859,Government,1,Rabi,AgroBazaar Pvt Ltd,2526,57,4.7,1917,35,3.0,1712,43,3.9,2487,43,4.0,2208,20,3.9,AgroBazaar Pvt Ltd
F1160,Barley,47,Sirsa,11.63,2244,Private,7,Rabi,Sarkari Procurement Center,1911,38,4.6,1797,88,4.9,2273,32,3.3,1466,8,4.7,1638,52,3.9,Sarkari Procurement Center
F1161,Wheat,17,Sirsa,19.99,2481,Government,4,Rabi,Krishi Mandal,1593,54,4.3,1634,5,4.4,2039,72,4.7,2007,100,4.9,1427,78,3.9,Sarkari Procurement Center
F1162,Barley,30,Panipat,18.24,2338,Government,7,Kharif,Krishi Mandal,2346,88,4.6,1771,25,3.8,2639,43,3.0,2272,20,4.9,1751,42,4.2,Sarkari Procurement Center
F1163,Wheat,26,Sonipat,9.28,2160,Government,4,Kharif,Krishi Mandal,1608,67,3.2,2561,16,4.9,2074,27,4.9,1952,33,3.5,2377,10,3.2,Krishi Mandal
F1164,Rice,22,Karnal,12.58,2334,Private,2,Kharif,Krishi Mandal,1686,78,4.4,1511,40,3.5,2319,19,3.9,2654,21,4.8,2342,71,4.3,FieldFresh Traders
F1165,Maize,9,Kurukshetra,12.31,1651,Private,6,Kharif,Sarkari Procurement Center,1648,82,3.1,2524,56,5.0,2510,52,4.4,2510,93,3.5,2229,24,4.4,Krishi Mandal
F1166,Rice,22,Sirsa,11.55,1741,Government,7,Rabi,Krishi Mandal,1424,65,4.9,2344,50,3.4,1669,9,4.9,2578,23,3.2,2632,20,3.1,GreenYield Buyer Group
F1167,Barley,27,Kurukshetra,16.39,1605,Government,3,Kharif,FieldFresh Traders,1526,9,3.3,2525,90,4.5,1823,30,4.4,1824,93,4.6,2396,52,4.0,Krishi Mandal
F1168,Maize,46,Kurukshetra,8.26,1649,Private,1,Kharif,FieldFresh Traders,1855,27,3.8,1549,55,3.2,1683,16,3.1,1565,34,3.7,2020,44,4.2,GreenYield Buyer Group
F1169,Cotton,37,Sirsa,17.96,1762,Private,1,Kharif,Krishi Mandal,1667,40,4.2,1995,56,4.3,2589,61,4.8,2670,44,4.2,2666,52,3.2,FieldFresh Traders
F1170,Sugarcane,30,Sirsa,12.75,1702,Private,3,Rabi,GreenYield Buyer Group,1805,56,4.6,1537,80,3.4,2508,69,4.3,2087,21,3.8,2663,43,3.0,GreenYield Buyer Group
F1171,Wheat,48,Sonipat,8.1,1677,Government,5,Rabi,Sarkari Procurement Center,2220,23,4.4,1913,30,3.8,1814,8,4.9,1512,31,4.5,2138,42,4.4,AgroBazaar Pvt Ltd
F1172,Cotton,39,Hisar,18.38,2116,Private,5,Kharif,FieldFresh Traders,2162,84,3.4,1601,71,4.9,1682,66,3.9,2454,21,3.5,2208,67,4.2,FieldFresh Traders
F1173,Cotton,26,Hisar,17.34,1656,Private,1,Rabi,FieldFresh Traders,2690,82,3.8,1804,6,4.9,2032,69,4.8,2145,15,3.8,2019,8,4.7,AgroBazaar Pvt Ltd
F1174,Sugarcane,6,Rohtak,19.68,2278,Private,3,Rabi,FieldFresh Traders,1572,92,3.7,2589,99,3.3,2472,24,4.7,1505,59,3.3,1579,23,4.8,Krishi Mandal
F1175,Cotton,12,Karnal,18.93,2277,Private,3,Rabi,AgroBazaar Pvt Ltd,2592,93,3.1,2397,95,4.5,1676,29,3.7,1627,93,3.4,1656,23,3.3,AgroBazaar Pvt Ltd
F1176,Sugarcane,21,Sirsa,16.94,2171,Government,4,Kharif,AgroBazaar Pvt Ltd,2600,56,4.4,2077,13,4.5,2280,48,3.5,2184,19,4.9,1676,80,4.0,AgroBazaar Pvt Ltd
F1177,Mustard,16,Kurukshetra,17.99,1577,Government,6,Kharif,FieldFresh Traders,1930,9,4.7,2131,16,4.1,1697,66,3.2,2148,14,3.9,1428,58,3.7,FieldFresh Traders
F1178,Sugarcane,42,Karnal,18.84,1681,Government,5,Kharif,GreenYield Buyer Group,1553,55,4.9,1662,75,3.2,2556,98,4.3,2353,7,3.5,1790,11,4.0,Sarkari Procurement Center
F1179,Barley,21,Rohtak,17.31,2474,Private,5,Kharif,Sarkari Procurement Center,1444,47,3.3,1880,41,4.0,1723,72,3.8,2667,66,4.2,1629,44,4.2,FieldFresh Traders
F1180,Wheat,7,Kurukshetra,10.76,2291,Private,4,Rabi,Sarkari Procurement Center,1532,93,4.8,1604,97,3.6,2050,44,4.5,1483,60,4.0,1432,41,3.4,Sarkari Procurement Center
F1181,Maize,11,Panipat,17.62,2143,Government,2,Rabi,FieldFresh Traders,1804,35,3.2,1983,76,3.7,1538,46,4.5,2148,10,3.7,1785,32,3.3,FieldFresh Traders
F1182,Maize,43,Rohtak,10.63,2005,Government,7,Rabi,FieldFresh Traders,2308,11,3.8,2668,79,3.1,2541,23,4.5,2150,30,4.9,1454,28,3.1,Krishi Mandal
F1183,Wheat,32,Sirsa,10.28,1975,Government,5,Rabi,Sarkari Procurement Center,1663,100,3.1,1542,49,4.3,2491,17,4.2,1758,18,3.6,1828,99,3.3,Sarkari Procurement Center
F1184,Maize,27,Panipat,11.01,2272,Government,4,Kharif,GreenYield Buyer Group,1588,65,3.5,1796,49,4.9,1642,71,3.4,2544,9,3.8,2385,67,4.2,FieldFresh Traders
F1185,Sugarcane,25,Panipat,17.07,2077,Private,3,Kharif,AgroBazaar Pvt Ltd,2079,39,3.6,2050,40,3.5,1777,91,3.7,1537,89,4.4,1697,5,4.0,AgroBazaar Pvt Ltd
F1186,Barley,32,Rohtak,17.21,2278,Private,2,Kharif,AgroBazaar Pvt Ltd,1650,52,4.4,2395,33,3.9,2050,21,4.4,2548,70,4.9,1895,20,4.3,FieldFresh Traders
F1187,Mustard,43,Sirsa,16.17,2093,Government,7,Rabi,FieldFresh Traders,1487,7,4.4,2322,82,3.0,1698,31,3.4,1819,80,4.8,2292,75,3.7,Krishi Mandal
F1188,Barley,37,Kurukshetra,9.64,1959,Government,1,Rabi,Sarkari Procurement Center,2344,48,4.5,2072,29,4.6,1460,97,4.1,1683,12,4.9,2682,49,4.2,GreenYield Buyer Group
F1189,Maize,12,Panipat,9.17,2197,Government,3,Rabi,AgroBazaar Pvt Ltd,1503,43,4.2,2662,63,4.2,2052,9,4.3,2085,65,3.7,2503,13,4.1,Krishi Mandal
F1190,Mustard,29,Rohtak,15.53,2446,Government,2,Rabi,GreenYield Buyer Group,1744,44,4.1,2026,56,3.8,2247,63,4.7,1888,20,4.4,1790,10,3.3,Sarkari Procurement Center
F1191,Wheat,41,Rohtak,8.47,2403,Private,6,Kharif,FieldFresh Traders,2575,40,5.0,2596,78,3.5,2242,54,3.0,2505,37,4.6,1576,58,3.9,Krishi Mandal
F1192,Mustard,17,Kurukshetra,17.46,2078,Private,4,Kharif,Krishi Mandal,2287,67,4.3,1712,5,4.9,2021,96,3.2,1632,10,3.0,2016,66,4.2,AgroBazaar Pvt Ltd
F1193,Cotton,21,Sirsa,8.4,2158,Private,6,Rabi,FieldFresh Traders,2208,94,3.7,2558,38,4.2,2307,71,3.2,2379,13,4.9,2349,78,3.6,Krishi Mandal
F1194,Rice,7,Rohtak,12.38,2150,Private,3,Rabi,Krishi Mandal,2416,92,4.0,2560,27,4.4,1960,19,3.9,2588,43,4.2,1703,44,4.9,FieldFresh Traders
F1195,Cotton,50,Rohtak,9.58,2139,Government,6,Kharif,FieldFresh Traders,1460,17,4.4,2146,57,4.4,1711,5,3.4,1829,90,4.7,2370,77,4.0,GreenYield Buyer Group
F1196,Wheat,32,Rohtak,18.92,1830,Government,2,Rabi,Sarkari Procurement Center,2183,34,3.2,2047,69,3.3,1784,44,3.6,1861,6,4.3,2264,62,4.3,GreenYield Buyer Group
F1197,Maize,5,Karnal,11.92,2384,Private,1,Rabi,Sarkari Procurement Center,2273,22,4.3,2277,18,4.5,1618,10,3.4,2056,17,4.9,1444,48,3.3,Krishi Mandal
F1198,Maize,38,Hisar,12.99,2494,Government,6,Kharif,Sarkari Procurement Center,1753,43,3.5,1745,76,3.5,1669,92,3.0,2122,20,4.4,1638,53,3.5,FieldFresh Traders
F1199,Mustard,39,Kurukshetra,10.41,2142,Government,3,Rabi,Sarkari Procurement Center,2124,100,3.7,1409,14,4.0,1778,81,3.2,1947,82,4.6,1740,65,4.6,AgroBazaar Pvt Ltd
F1200,Sugarcane,48,Karnal,17.44,1823,Government,7,Rabi,GreenYield Buyer Group,1839,61,4.4,2041,69,4.4,1453,16,4.9,2431,31,3.5,1712,97,4.1,FieldFresh Traders
F1201,Barley,47,Rohtak,18.52,1654,Private,3,Rabi,GreenYield Buyer Group,1783,46,3.8,1904,42,3.7,2653,47,4.3,2266,80,4.1,2311,82,3.1,Sarkari Procurement Center
F1202,Rice,17,Hisar,12.39,1950,Government,5,Kharif,Krishi Mandal,1963,39,4.7,1853,48,4.9,2663,64,4.7,1967,30,3.6,2393,21,3.7,Sarkari Procurement Center
F1203,Sugarcane,28,Kurukshetra,14.02,1569,Government,6,Rabi,GreenYield Buyer Group,1973,98,4.1,2293,19,4.5,1946,10,4.9,1511,28,4.9,2365,22,5.0,GreenYield Buyer Group
F1204,Wheat,32,Panipat,11.27,1980,Private,7,Kharif,FieldFresh Traders,2313,58,5.0,1966,70,3.1,2640,18,4.3,1529,90,3.7,1440,69,4.3,Sarkari Procurement Center
F1205,Barley,9,Sonipat,9.97,1952,Private,2,Rabi,Sarkari Procurement Center,1704,82,3.1,2136,37,3.7,2561,71,4.4,2163,49,4.6,2320,86,3.4,Sarkari Procurement Center
F1206,Maize,47,Kurukshetra,18.97,2146,Private,2,Rabi,AgroBazaar Pvt Ltd,1470,87,4.3,1675,73,3.3,2654,89,3.2,2107,8,3.2,2598,63,3.1,Sarkari Procurement Center
F1207,Mustard,26,Karnal,19.33,1810,Private,5,Kharif,AgroBazaar Pvt Ltd,2657,16,3.3,2079,78,4.1,1872,100,4.7,2326,16,4.7,1896,62,3.4,AgroBazaar Pvt Ltd
F1208,Barley,44,Karnal,19.61,2315,Government,7,Kharif,AgroBazaar Pvt Ltd,2668,29,4.7,2382,37,3.2,2621,44,3.3,2395,23,4.7,1812,90,4.0,AgroBazaar Pvt Ltd
F1209,Maize,25,Karnal,11.54,1781,Private,6,Kharif,FieldFresh Traders,2663,61,4.7,2347,93,4.0,1875,7,4.3,2426,100,3.8,2003,62,4.4,AgroBazaar Pvt Ltd
F1210,Sugarcane,47,Kurukshetra,18.44,2105,Government,4,Rabi,AgroBazaar Pvt Ltd,1903,32,4.7,2312,61,3.6,1872,78,4.8,2478,40,4.8,2566,24,3.9,GreenYield Buyer Group
F1211,Sugarcane,12,Sirsa,17.65,1557,Private,7,Rabi,AgroBazaar Pvt Ltd,2004,57,3.1,2134,53,4.1,1453,44,4.1,1651,79,3.8,2202,98,4.4,GreenYield Buyer Group
F1212,Rice,24,Rohtak,13.62,1860,Government,4,Kharif,Krishi Mandal,2421,99,4.0,2025,77,4.3,2135,86,4.9,2362,49,5.0,1504,46,4.7,AgroBazaar Pvt Ltd
F1213,Rice,37,Kurukshetra,8.9,2019,Government,5,Rabi,FieldFresh Traders,2243,67,3.5,2397,66,3.7,1562,31,4.8,2489,50,3.5,2083,16,4.1,FieldFresh Traders
F1214,Mustard,24,Panipat,17.05,1575,Private,3,Rabi,FieldFresh Traders,2527,71,4.9,2529,36,4.8,2376,46,4.4,2491,25,3.2,1416,84,3.7,Krishi Mandal
F1215,Barley,47,Sonipat,10.71,1817,Government,1,Kharif,AgroBazaar Pvt Ltd,2381,52,3.1,1622,48,4.5,1674,30,3.5,1998,69,4.6,1610,90,3.6,AgroBazaar Pvt Ltd
F1216,Rice,31,Panipat,16.12,1972,Government,4,Rabi,FieldFresh Traders,1524,12,3.4,1759,63,3.0,2428,29,3.9,2325,98,3.5,2691,84,3.7,GreenYield Buyer Group
F1217,Sugarcane,25,Panipat,16.09,1962,Private,6,Rabi,Krishi Mandal,1579,70,4.3,2642,92,3.8,2638,41,4.9,2671,83,3.4,2284,57,3.2,FieldFresh Traders
F1218,Barley,30,Rohtak,12.77,1538,Private,1,Kharif,Krishi Mandal,1972,25,3.8,1567,63,4.4,2360,40,4.3,2153,35,4.8,2251,54,4.8,Sarkari Procurement Center
F1219,Sugarcane,49,Hisar,18.15,1558,Government,2,Kharif,Sarkari Procurement Center,2184,13,3.5,1974,80,3.5,2165,73,4.8,1534,69,4.8,2415,34,4.8,GreenYield Buyer Group
F1220,Wheat,23,Sonipat,14.69,1877,Private,2,Kharif,Krishi Mandal,1681,44,3.9,1686,8,3.1,1776,45,3.6,1785,77,4.3,2585,55,4.0,GreenYield Buyer Group
F1221,Sugarcane,40,Karnal,9.08,2351,Private,4,Rabi,Sarkari Procurement Center,2258,95,4.6,2503,66,4.4,2193,61,3.9,2337,13,4.8,2620,48,4.8,GreenYield Buyer Group
F1222,Mustard,13,Rohtak,12.73,1793,Private,3,Kharif,AgroBazaar Pvt Ltd,1808,69,3.9,1802,19,4.1,2406,90,4.8,1578,17,4.5,2535,74,4.3,GreenYield Buyer Group
F1223,Cotton,17,Karnal,11.17,1578,Private,2,Kharif,Sarkari Procurement Center,2476,56,4.7,1939,38,4.1,2370,20,4.5,1564,79,3.8,1995,10,4.4,AgroBazaar Pvt Ltd
F1224,Wheat,31,Rohtak,9.48,2160,Private,1,Kharif,Sarkari Procurement Center,1910,22,3.9,2683,13,4.0,1681,39,3.6,2200,6,3.1,1475,90,3.9,Krishi Mandal
F1225,Wheat,47,Karnal,12.42,2384,Government,3,Rabi,AgroBazaar Pvt Ltd,2691,72,3.2,1556,53,4.1,1735,24,3.3,1766,72,4.7,2398,61,3.4,AgroBazaar Pvt Ltd
F1226,Mustard,29,Rohtak,16.99,2500,Private,4,Kharif,Sarkari Procurement Center,2513,77,4.0,1554,86,4.1,1795,25,3.1,1990,32,4.6,2218,99,4.0,AgroBazaar Pvt Ltd
F1227,Barley,48,Hisar,11.15,2375,Government,2,Kharif,Krishi Mandal,1439,8,4.3,1438,33,3.6,1863,40,4.6,1557,96,4.9,2395,40,4.5,GreenYield Buyer Group
F1228,Barley,16,Kurukshetra,12.57,1592,Government,4,Kharif,AgroBazaar Pvt Ltd,2183,27,3.2,2438,91,3.9,1466,19,3.8,1623,29,3.9,2451,87,4.6,GreenYield Buyer Group
F1229,Mustard,44,Panipat,15.66,2129,Government,7,Rabi,FieldFresh Traders,2135,29,3.8,2693,94,4.7,2236,6,3.7,1737,41,3.8,2610,16,4.6,Krishi Mandal
F1230,Rice,41,Karnal,12.46,2108,Private,3,Kharif,Sarkari Procurement Center,2382,30,4.1,1463,34,4.2,1430,84,3.1,1965,26,4.7,2652,26,3.8,GreenYield Buyer Group
F1231,Wheat,24,Rohtak,16.1,2019,Private,3,Rabi,Krishi Mandal,2515,12,3.0,2591,45,4.7,1952,76,4.9,1629,73,4.4,2399,95,3.8,Krishi Mandal
F1232,Rice,30,Hisar,13.66,1893,Private,3,Kharif,FieldFresh Traders,2392,36,3.2,2585,57,3.3,2245,70,3.5,1703,5,4.8,1874,8,4.7,Krishi Mandal
F1233,Sugarcane,40,Hisar,15.43,1973,Government,5,Rabi,AgroBazaar Pvt Ltd,2104,9,4.2,2229,50,4.1,1855,18,3.9,2416,97,4.6,1524,78,3.0,FieldFresh Traders
F1234,Wheat,5,Panipat,19.32,2094,Government,6,Rabi,AgroBazaar Pvt Ltd,2558,63,4.2,2608,71,3.9,1815,31,4.0,1708,17,4.6,2481,85,3.0,Krishi Mandal
F1235,Wheat,24,Rohtak,11.94,2067,Government,5,Rabi,AgroBazaar Pvt Ltd,2428,11,3.6,1835,73,4.6,1818,74,4.9,1818,32,4.4,1438,95,3.7,AgroBazaar Pvt Ltd
F1236,Maize,23,Kurukshetra,15.32,2477,Government,1,Kharif,Krishi Mandal,2058,51,4.0,1475,6,4.1,1535,49,4.2,2466,69,4.0,2264,44,4.1,FieldFresh Traders
F1237,Cotton,18,Karnal,15.77,2310,Government,3,Rabi,FieldFresh Traders,2195,95,3.4,2529,94,3.9,1762,75,3.4,2684,95,3.7,2580,76,3.3,FieldFresh Traders
F1238,Barley,32,Kurukshetra,15.62,2256,Private,6,Kharif,AgroBazaar Pvt Ltd,1953,30,4.3,1933,38,4.6,2299,45,4.0,1446,65,4.2,2046,87,3.9,Sarkari Procurement Center
F1239,Wheat,42,Sonipat,13.57,2417,Private,3,Rabi,Krishi Mandal,1768,40,4.9,2513,36,4.0,2663,39,3.3,2000,51,4.6,2533,20,4.3,Sarkari Procurement Center
F1240,Barley,43,Sonipat,16.41,1542,Government,6,Kharif,GreenYield Buyer Group,1453,52,3.7,2505,41,4.5,2403,23,4.5,2253,94,4.5,1530,87,4.8,Krishi Mandal
F1241,Sugarcane,46,Sirsa,15.79,1960,Private,2,Kharif,Krishi Mandal,2053,64,3.1,2366,16,4.8,2065,95,3.4,2508,80,3.9,1948,76,3.7,FieldFresh Traders
F1242,Barley,25,Hisar,9.4,2430,Government,1,Kharif,GreenYield Buyer Group,2622,69,3.4,1704,56,4.2,2337,41,4.3,1670,28,3.1,2254,15,5.0,AgroBazaar Pvt Ltd
F1243,Rice,34,Sonipat,8.54,2329,Government,6,Rabi,FieldFresh Traders,1848,55,3.9,2149,91,3.7,1905,78,4.8,2370,61,3.1,2369,29,3.4,FieldFresh Traders
F1244,Rice,33,Hisar,8.45,2085,Government,1,Rabi,AgroBazaar Pvt Ltd,1460,86,4.1,2203,100,4.2,2275,36,4.4,2110,91,4.3,1639,84,3.6,Sarkari Procurement Center
F1245,Maize,33,Panipat,19.95,2167,Private,4,Rabi,AgroBazaar Pvt Ltd,1975,20,4.2,1857,48,3.6,2229,26,3.2,2260,18,4.3,2413,74,3.4,GreenYield Buyer Group
F1246,Cotton,48,Rohtak,9.39,1692,Private,3,Kharif,Sarkari Procurement Center,1519,92,3.9,2607,14,3.1,1485,14,3.1,2309,28,4.6,2675,78,3.5,GreenYield Buyer Group
F1247,Sugarcane,18,Sirsa,10.82,1829,Private,2,Kharif,AgroBazaar Pvt Ltd,2366,8,4.3,1995,75,4.9,2645,44,4.1,1443,50,3.3,2110,11,3.3,Sarkari Procurement Center
F1248,Rice,37,Sirsa,14.45,2119,Government,4,Kharif,FieldFresh Traders,2484,35,4.4,1674,27,4.6,2179,83,3.5,1997,53,3.8,2318,77,4.7,AgroBazaar Pvt Ltd
F1249,Mustard,35,Sirsa,12.66,1987,Private,6,Kharif,Krishi Mandal,2132,52,3.2,2351,65,3.4,2040,48,3.9,1787,59,4.3,2293,71,3.5,Krishi Mandal
F1250,Sugarcane,15,Rohtak,12.45,2013,Private,5,Rabi,FieldFresh Traders,2596,67,4.5,2426,45,4.4,2207,74,4.8,1528,32,3.6,1442,29,3.4,AgroBazaar Pvt Ltd
F1251,Barley,47,Karnal,19.39,1654,Private,6,Rabi,AgroBazaar Pvt Ltd,1876,81,3.4,2445,50,4.5,2652,61,3.3,1445,70,3.2,1730,65,3.4,Sarkari Procurement Center
F1252,Sugarcane,10,Hisar,16.36,2480,Government,7,Rabi,Krishi Mandal,1726,62,3.7,1585,32,3.3,2571,11,4.3,1875,34,3.3,1989,69,3.5,Sarkari Procurement Center
F1253,Cotton,23,Rohtak,14.48,1563,Private,3,Rabi,FieldFresh Traders,1605,27,4.7,2212,78,3.6,2616,21,4.9,2464,57,4.0,1793,7,3.2,Sarkari Procurement Center
F1254,Rice,37,Sonipat,15.05,1961,Private,6,Kharif,AgroBazaar Pvt Ltd,1907,65,4.9,2145,39,3.8,2498,8,4.3,2087,19,4.9,2361,20,4.7,Sarkari Procurement Center
F1255,Sugarcane,47,Sirsa,16.72,1605,Government,1,Kharif,AgroBazaar Pvt Ltd,1893,80,3.6,2428,28,3.6,2475,65,3.5,2243,45,4.7,2104,89,3.3,Sarkari Procurement Center
F1256,Barley,45,Hisar,18.62,2330,Private,6,Kharif,AgroBazaar Pvt Ltd,1945,75,4.0,1421,100,3.2,1478,91,4.4,2585,20,4.5,2297,73,4.3,FieldFresh Traders
F1257,Maize,44,Sonipat,15.86,2420,Government,3,Rabi,Sarkari Procurement Center,2492,49,4.4,1889,92,4.3,2466,11,4.8,2102,64,4.7,1875,28,4.8,AgroBazaar Pvt Ltd
F1258,Maize,26,Hisar,18.0,2357,Government,3,Rabi,Sarkari Procurement Center,1514,49,3.1,2657,29,3.1,1623,18,4.1,2068,19,4.4,2439,7,3.7,Krishi Mandal
F1259,Rice,10,Sirsa,15.39,1851,Private,5,Rabi,Sarkari Procurement Center,1849,25,3.3,1739,68,4.9,2324,54,4.0,2395,71,4.6,1849,40,3.4,FieldFresh Traders
F1260,Maize,20,Sirsa,19.27,2231,Government,2,Kharif,Krishi Mandal,2579,38,3.3,2452,99,3.4,2335,11,4.9,2615,22,3.6,2603,31,3.9,FieldFresh Traders
F1261,Mustard,48,Hisar,11.36,1586,Private,2,Rabi,FieldFresh Traders,2195,100,4.4,1687,30,3.1,1486,16,4.0,2485,68,4.0,2094,36,3.7,FieldFresh Traders
F1262,Cotton,24,Panipat,16.28,2016,Government,2,Kharif,Krishi Mandal,2126,93,4.4,2313,35,3.2,1903,59,3.9,2523,51,4.5,2633,95,3.7,GreenYield Buyer Group
